Question (deprecated),Question (summary),Question (description - optional),Contributors,Context layer,Question Type (deprecated),Question Type,Resource Type(s),Nested Questions,Parent Question,Notes
In what format does the data exist?,What format is the data in?,"This describes the file format of the data in its final form (e.g., JSON, CSV, XML, etc.).",Katie Morrice,Governance> Data Compliance > Data Disclosure,Short Answer,Short Description,,,,Reworded form to format
Through what type of format was the data collected?,How were the original data collected?,"This describes how the original data were collected and the format they were in (e.g., surveys).",Katie Morrice,Data Management Summary > Data Format,Long Answer,Long Description,,,,"Ported; how was data collected (e.g., surveys). Do we want to rephrase question or provide more examples?"
Is there a stated or documented purpose for this dataset?,Is there a stated or documented purpose for this dataset?,This is a yes/no question that answers whether or not there is a documented purpose of the dataset.,Katie Morrice,Purpose of Dataset,Yes/No — long,Yes/No,,"%F0%9F%97%82%20V1%20Foundational%20Schema%20(Source%20of%20Truth)%20913368daa73f4a2aab9b46b6587675cd/Please%20describe%20the%20purpose%20for%20this%20dataset%2045452bd62fbc4c8396b9ddfecdc2e477.md, %F0%9F%97%82%20V1%20Foundational%20Schema%20(Source%20of%20Truth)%20913368daa73f4a2aab9b46b6587675cd/Is%20there%20any%20information%20about%20the%20motivation%20for%20%2081432b9a42fc4b0a9e9cf01374239f99.md",,
Please describe the purpose for this dataset.,What is the purpose of the dataset?,"This describes the purpose of the dataset, why it was collected, and how it is intended to be used.",Katie Morrice,Purpose of Dataset,Long Answer,Long Description,,,%F0%9F%97%82%20V1%20Foundational%20Schema%20(Source%20of%20Truth)%20913368daa73f4a2aab9b46b6587675cd/Is%20there%20a%20stated%20or%20documented%20purpose%20for%20this%20d%20574c038a2c1e4a6996dc66669b564096.md,
"Is there any financial gain from the creation, maintenance, distribution, and/or use of the dataset?","Is there any financial gain from the creation, maintenance, distribution, and/or use of the dataset?",This is a yes/no question that answers if there are any financial gains associated with the dataset.,Katie Morrice,Purpose of Dataset > Financial Gain,Yes/No — long,Yes/No,,%F0%9F%97%82%20V1%20Foundational%20Schema%20(Source%20of%20Truth)%20913368daa73f4a2aab9b46b6587675cd/Describe%20any%20financial%20gain%20associated%20with%20the%20cr%200d17503df01b40e5b820c0380c055499.md,,
"Describe any financial gain associated with the creation, maintenance, distribution, and/or use of the dataset.","What financial gains are associated with the creation, maintenance, distribution, and/or use of the dataset?","This describes financial gains associated with the dataset, including potential follow-on funding. Monetary outcomes resulting from the creation, distribution, and/or use of the dataset could be described here.",Katie Morrice,Purpose of Dataset > Financial Gain,Long Answer,Long Description,,,"%F0%9F%97%82%20V1%20Foundational%20Schema%20(Source%20of%20Truth)%20913368daa73f4a2aab9b46b6587675cd/Is%20there%20any%20financial%20gain%20from%20the%20creation,%20mai%2018b60c758afd4ba48c7a9dd3dac3f847.md",
"Is there any non-financial gain from the creation, maintenance, distribution, and/or use of the dataset?","Is there any non-financial gain from the creation, maintenance, distribution, and/or use of the dataset?",This is a yes/no question that answers if there are any non-financial gains associated with the dataset.,Katie Morrice,Purpose of Dataset > Non-financial Gain,Yes/No — long,Yes/No,,%F0%9F%97%82%20V1%20Foundational%20Schema%20(Source%20of%20Truth)%20913368daa73f4a2aab9b46b6587675cd/Describe%20any%20non-financial%20gain%20associated%20with%20th%20f5bfea6a7fe546b8b89552ef92a4ebfb.md,,
"Describe any non-financial gain associated with the creation, maintenance, distribution, and/or use of the dataset.",What non-financial gains are associated with the dataset?,This describes non-financial gains associated with the dataset. This might include organizational endorsements by external groups or providing social value to the organization or relevant communities.,Katie Morrice,Purpose of Dataset > Non-financial Gain,Long Answer,Long Description,,,"%F0%9F%97%82%20V1%20Foundational%20Schema%20(Source%20of%20Truth)%20913368daa73f4a2aab9b46b6587675cd/Is%20there%20any%20non-financial%20gain%20from%20the%20creation,%202f30487d2f2e446aad0e35b8830fb6b9.md",
Is the dataset connected to or integrated with a network of other data?,Is the dataset connected to or integrated with a network of other data?,This is a yes/no question about whether the dataset is part of a larger collection of related data.,Katie Morrice,Data Management Summary > Data Integration,Yes/No — short,Yes/No,,%F0%9F%97%82%20V1%20Foundational%20Schema%20(Source%20of%20Truth)%20913368daa73f4a2aab9b46b6587675cd/Please%20provide%20a%20description%20of%20how%20data%20are%20forma%204967fc25b5b54822bf499579b2c78cbc.md,,
Please provide a description of how data are formally integrated.,How are data formally integrated?,This describes whether or not a specific dataset is part of a larger collection and how it is integrated with those other datasets.,Katie Morrice,Data Management Summary > Data Integration,Long Answer,Long Description,,,%F0%9F%97%82%20V1%20Foundational%20Schema%20(Source%20of%20Truth)%20913368daa73f4a2aab9b46b6587675cd/Is%20the%20dataset%20connected%20to%20or%20integrated%20with%20a%20n%209e930502868f4495bd5a923f033656cc.md,
